<ticker>,<date>,<open>,<high>,<low>,<close>,<vol>
2017-06-21 13:40:00,23.287,23.400,23.280,23.380,48
2017-06-21 13:45:00,23.380,23.380,23.307,23.307,81
2017-06-21 13:50:00,23.327,23.327,23.267,23.267,133
2017-06-21 13:55:00,23.253,23.267,23.213,23.233,154
2017-06-21 14:00:00,23.233,23.347,23.233,23.300,61
2017-06-21 14:05:00,23.300,23.300,23.240,23.267,224
2017-06-21 14:10:00,23.353,23.353,23.213,23.247,536
2017-06-21 14:15:00,23.253,23.260,23.227,23.247,169
2017-06-21 14:20:00,23.247,23.307,23.247,23.287,84
2017-06-21 14:25:00,23.293,23.353,23.287,23.307,163
2017-06-21 14:30:00,23.293,23.393,23.293,23.393,175
2017-06-21 14:35:00,23.367,23.420,23.340,23.340,202
2017-06-21 14:40:00,23.340,23.387,23.333,23.387,64
2017-06-21 14:45:00,23.333,23.400,23.333,23.333,121
2017-06-21 14:50:00,23.393,23.427,23.393,23.427,41
2017-06-21 14:55:00,23.433,23.467,23.433,23.467,90
2017-06-21 15:00:00,23.467,23.493,23.460,23.487,189
2017-06-22 09:35:00,23.487,23.567,23.300,23.547,270
2017-06-22 09:40:00,23.547,23.547,23.300,23.353,167
2017-06-22 09:45:00,23.360,23.520,23.360,23.400,130
2017-06-22 09:50:00,23.400,23.513,23.320,23.513,243
2017-06-22 09:55:00,23.500,23.500,23.320,23.327,167
2017-06-22 10:00:00,23.293,23.300,23.280,23.287,143
2017-06-22 10:05:00,23.273,23.407,23.267,23.367,277
2017-06-22 10:10:00,23.367,23.367,23.320,23.360,30
2017-06-22 10:15:00,23.333,23.420,23.333,23.400,74
2017-06-22 10:20:00,23.400,23.420,23.400,23.400,11
2017-06-22 10:25:00,23.400,23.400,23.333,23.400,100
2017-06-22 10:30:00,23.400,23.413,23.393,23.393,12
2017-06-22 10:35:00,23.347,23.440,23.347,23.420,63
2017-06-22 10:40:00,23.333,23.333,23.333,23.333,64
2017-06-22 10:45:00,23.340,23.447,23.340,23.447,72
2017-06-22 10:50:00,23.267,23.400,23.267,23.400,158
2017-06-22 10:55:00,23.300,23.307,23.300,23.307,90
2017-06-22 11:00:00,23.307,23.387,23.273,23.387,94
2017-06-22 11:05:00,23.313,23.313,23.313,23.313,19
2017-06-22 11:10:00,23.320,23.320,23.247,23.287,185
2017-06-22 11:15:00,23.287,23.313,23.247,23.247,162
2017-06-22 11:20:00,23.247,23.247,23.080,23.107,541
2017-06-22 11:25:00,23.073,23.247,23.073,23.107,230
2017-06-22 11:30:00,23.133,23.133,23.113,23.127,109
2017-06-22 13:05:00,23.260,23.260,23.133,23.133,42
2017-06-22 13:10:00,23.107,23.133,23.087,23.107,135
2017-06-22 13:15:00,23.093,23.133,23.087,23.107,74
2017-06-22 13:20:00,23.127,23.127,23.093,23.100,130
2017-06-22 13:25:00,23.093,23.133,23.093,23.120,222
2017-06-22 13:30:00,23.120,23.120,23.093,23.100,163
2017-06-22 13:35:00,23.107,23.107,23.087,23.093,98
2017-06-22 13:40:00,23.087,23.093,22.933,22.933,771
2017-06-22 13:45:00,22.933,23.087,22.907,23.067,148
2017-06-22 13:50:00,23.013,23.067,22.933,22.967,251
2017-06-22 13:55:00,22.973,23.047,22.933,22.967,161
2017-06-22 14:00:00,22.967,23.067,22.887,22.967,348
2017-06-22 14:05:00,23.047,23.067,22.953,22.967,53
2017-06-22 14:10:00,22.967,23.040,22.880,22.880,330
2017-06-22 14:15:00,22.887,23.033,22.880,22.893,105
2017-06-22 14:20:00,22.867,22.960,22.853,22.960,203
2017-06-22 14:25:00,22.953,22.960,22.873,22.873,113
2017-06-22 14:30:00,22.873,22.933,22.800,22.847,179
2017-06-22 14:35:00,22.847,22.880,22.800,22.800,153
2017-06-22 14:40:00,22.800,22.807,22.720,22.800,379
2017-06-22 14:45:00,22.800,22.880,22.700,22.733,157
2017-06-22 14:50:00,22.813,22.813,22.480,22.493,702
2017-06-22 14:55:00,22.587,22.587,22.507,22.533,323
2017-06-22 15:00:00,22.573,22.580,22.527,22.527,278
2017-06-23 09:35:00,22.800,22.920,22.800,22.853,464
2017-06-23 09:40:00,22.853,22.887,22.600,22.667,259
2017-06-23 09:45:00,22.673,22.913,22.673,22.913,276
2017-06-23 09:50:00,22.913,22.913,22.753,22.900,195
2017-06-23 09:55:00,22.913,22.913,22.813,22.867,109
2017-06-23 10:00:00,22.867,23.247,22.867,23.240,738
2017-06-23 10:05:00,23.247,23.387,23.140,23.367,451
2017-06-23 10:10:00,23.367,23.367,23.267,23.340,370
2017-06-23 10:15:00,23.340,23.393,23.200,23.200,299
2017-06-23 10:20:00,23.200,23.293,23.147,23.293,226
2017-06-23 10:25:00,23.267,23.300,23.207,23.280,108
2017-06-23 10:30:00,23.280,23.280,23.220,23.220,67
2017-06-23 10:35:00,23.253,23.253,23.207,23.207,137
2017-06-23 10:40:00,23.213,23.213,23.180,23.193,56
2017-06-23 10:45:00,23.193,23.240,23.180,23.240,92
2017-06-23 10:50:00,23.187,23.240,23.187,23.233,81
2017-06-23 10:55:00,23.233,23.233,23.173,23.173,28
2017-06-23 11:00:00,23.173,23.173,23.120,23.120,107
2017-06-23 11:05:00,23.120,23.213,23.087,23.133,228
2017-06-23 11:10:00,23.133,23.133,22.907,22.933,200
2017-06-23 11:15:00,22.900,23.053,22.860,22.880,326
2017-06-23 11:20:00,22.920,22.973,22.860,22.860,84
2017-06-23 11:25:00,22.853,22.987,22.853,22.900,79
2017-06-23 11:30:00,22.833,22.900,22.760,22.760,267
2017-06-23 13:05:00,22.793,22.900,22.733,22.813,108
2017-06-23 13:10:00,22.813,22.893,22.813,22.880,54
2017-06-23 13:15:00,22.880,22.920,22.833,22.853,172
2017-06-23 13:20:00,22.853,22.913,22.853,22.880,15
2017-06-23 13:25:00,22.880,22.953,22.840,22.953,188
2017-06-23 13:30:00,22.927,22.927,22.840,22.840,29
2017-06-23 13:35:00,22.847,22.860,22.840,22.853,46
2017-06-23 13:40:00,22.853,22.860,22.767,22.773,184
2017-06-23 13:45:00,22.747,22.827,22.747,22.753,73
2017-06-23 13:50:00,22.753,22.827,22.687,22.687,158
2017-06-23 13:55:00,22.667,22.793,22.640,22.793,133
2017-06-23 14:00:00,22.793,22.820,22.713,22.713,113
2017-06-23 14:05:00,22.713,22.773,22.680,22.680,97
2017-06-23 14:10:00,22.673,22.727,22.640,22.673,251
2017-06-23 14:15:00,22.673,22.673,22.600,22.600,216
2017-06-23 14:20:00,22.600,22.760,22.540,22.760,246
2017-06-23 14:25:00,22.707,22.793,22.627,22.793,171
2017-06-23 14:30:00,22.667,22.793,22.653,22.793,157
2017-06-23 14:35:00,22.787,22.820,22.727,22.747,140
2017-06-23 14:40:00,22.813,22.827,22.733,22.827,107
2017-06-23 14:45:00,22.807,22.840,22.767,22.840,217
2017-06-23 14:50:00,22.793,22.893,22.793,22.893,95
2017-06-23 14:55:00,22.853,23.127,22.853,23.113,404
2017-06-23 15:00:00,23.127,23.133,22.973,22.973,291
2017-06-26 09:35:00,22.973,22.973,22.707,22.780,473
2017-06-26 09:40:00,22.813,22.927,22.767,22.773,220
2017-06-26 09:45:00,22.740,22.880,22.667,22.680,295
2017-06-26 09:50:00,22.680,22.840,22.680,22.833,82
2017-06-26 09:55:00,22.847,22.847,22.820,22.833,147
2017-06-26 10:00:00,22.833,22.927,22.833,22.860,80
2017-06-26 10:05:00,22.847,22.920,22.787,22.833,101
2017-06-26 10:10:00,22.800,22.900,22.800,22.867,65
2017-06-26 10:15:00,22.867,22.867,22.780,22.780,95
2017-06-26 10:20:00,22.780,22.800,22.780,22.787,49
2017-06-26 10:25:00,22.800,22.920,22.787,22.827,120
2017-06-26 10:30:00,22.913,22.913,22.833,22.913,69
2017-06-26 10:35:00,22.840,22.973,22.840,22.873,68
2017-06-26 10:40:00,22.880,22.987,22.880,22.893,28
2017-06-26 10:45:00,22.873,22.987,22.873,22.967,45
2017-06-26 10:50:00,22.967,22.967,22.880,22.880,82
2017-06-26 10:55:00,22.933,22.940,22.880,22.887,23
2017-06-26 11:00:00,22.947,22.947,22.893,22.893,4
2017-06-26 11:05:00,22.893,22.960,22.893,22.960,49
2017-06-26 11:10:00,22.960,23.000,22.960,23.000,139
2017-06-26 11:15:00,22.987,22.987,22.980,22.980,30
2017-06-26 11:20:00,22.973,22.987,22.947,22.947,28
2017-06-26 11:25:00,22.947,22.987,22.913,22.947,199
2017-06-26 11:30:00,22.947,23.113,22.947,22.947,73
2017-06-26 13:05:00,23.093,23.093,22.980,23.087,41
2017-06-26 13:10:00,22.987,23.053,22.987,23.053,12
2017-06-26 13:15:00,23.013,23.073,23.013,23.073,29
2017-06-26 13:20:00,23.073,23.080,23.067,23.067,51
2017-06-26 13:25:00,23.027,23.027,23.027,23.027,9
2017-06-26 13:30:00,23.047,23.073,23.047,23.053,33
2017-06-26 13:35:00,23.053,23.067,23.040,23.040,59
2017-06-26 13:40:00,23.020,23.073,23.007,23.007,66
2017-06-26 13:45:00,23.020,23.020,22.933,22.947,181
2017-06-26 13:50:00,22.973,23.040,22.973,23.040,58
2017-06-26 13:55:00,23.000,23.033,22.980,23.033,122
2017-06-26 14:00:00,22.980,23.033,22.980,23.033,29
2017-06-26 14:05:00,23.033,23.033,22.913,22.913,110
2017-06-26 14:10:00,22.907,22.960,22.847,22.860,403
2017-06-26 14:15:00,22.867,23.027,22.820,22.860,295
2017-06-26 14:20:00,22.867,22.973,22.867,22.973,115
2017-06-26 14:25:00,22.927,22.973,22.927,22.940,119
2017-06-26 14:30:00,22.953,23.000,22.940,23.000,71
2017-06-26 14:35:00,23.013,23.020,22.947,23.013,66
2017-06-26 14:40:00,23.013,23.013,22.973,22.987,107
2017-06-26 14:45:00,23.020,23.067,23.000,23.067,189
2017-06-26 14:50:00,23.067,23.073,23.040,23.067,170
2017-06-26 14:55:00,23.067,23.067,23.033,23.040,231
2017-06-26 15:00:00,23.040,23.040,23.027,23.033,292
2017-06-27 09:35:00,23.367,23.367,23.087,23.307,417
2017-06-27 09:40:00,23.260,23.300,23.153,23.200,289
2017-06-27 09:45:00,23.200,23.267,23.180,23.227,157
2017-06-27 09:50:00,23.193,23.267,23.193,23.247,193
2017-06-27 09:55:00,23.267,23.267,23.227,23.227,210
2017-06-27 10:00:00,23.173,23.233,23.173,23.233,103
2017-06-27 10:05:00,23.213,23.213,23.160,23.173,274
2017-06-27 10:10:00,23.173,23.193,23.140,23.193,394
2017-06-27 10:15:00,23.193,23.213,23.153,23.200,121
2017-06-27 10:20:00,23.167,23.233,23.153,23.233,157
2017-06-27 10:25:00,23.193,23.227,23.193,23.193,6
2017-06-27 10:30:00,23.193,23.227,23.193,23.193,46
2017-06-27 10:35:00,23.227,23.300,23.173,23.173,296
2017-06-27 10:40:00,23.233,23.327,23.233,23.247,142
2017-06-27 10:45:00,23.333,23.333,23.253,23.287,148
2017-06-27 10:50:00,23.320,23.373,23.300,23.373,157
2017-06-27 10:55:00,23.387,23.447,23.367,23.367,215
2017-06-27 11:00:00,23.413,23.420,23.360,23.360,73
2017-06-27 11:05:00,23.367,23.420,23.367,23.400,135
2017-06-27 11:10:00,23.400,23.400,23.293,23.300,99
2017-06-27 11:15:00,23.367,23.367,23.367,23.367,6
2017-06-27 11:20:00,23.333,23.333,23.333,23.333,11
2017-06-27 11:25:00,23.333,23.367,23.307,23.307,63
2017-06-27 11:30:00,23.313,23.320,23.240,23.240,209
2017-06-27 13:05:00,23.240,23.253,23.233,23.253,113
2017-06-27 13:10:00,23.313,23.313,23.207,23.207,40
2017-06-27 13:15:00,23.207,23.207,23.180,23.200,60
2017-06-27 13:20:00,23.200,23.200,23.140,23.147,153
2017-06-27 13:25:00,23.167,23.247,23.167,23.240,8
2017-06-27 13:30:00,23.240,23.240,23.107,23.120,133
2017-06-27 13:35:00,23.100,23.240,23.100,23.133,303
2017-06-27 13:40:00,23.200,23.200,23.133,23.147,29
2017-06-27 13:45:00,23.153,23.187,23.133,23.147,78
2017-06-27 13:50:00,23.147,23.187,23.133,23.160,177
2017-06-27 13:55:00,23.160,23.180,23.147,23.180,77
2017-06-27 14:00:00,23.133,23.207,23.100,23.207,112
2017-06-27 14:05:00,23.213,23.260,23.193,23.247,194
2017-06-27 14:10:00,23.247,23.247,23.173,23.173,103
2017-06-27 14:15:00,23.173,23.180,23.053,23.067,129
2017-06-27 14:20:00,23.073,23.200,23.073,23.187,65
2017-06-27 14:25:00,23.180,23.187,23.160,23.187,72
2017-06-27 14:30:00,23.200,23.227,23.200,23.227,38
2017-06-27 14:35:00,23.200,23.227,23.133,23.133,180
2017-06-27 14:40:00,23.133,23.233,23.133,23.213,140
2017-06-27 14:45:00,23.180,23.207,23.147,23.207,154
2017-06-27 14:50:00,23.133,23.147,23.080,23.093,349
2017-06-27 14:55:00,23.107,23.187,23.107,23.140,122
2017-06-27 15:00:00,23.133,23.180,23.120,23.180,229
2017-06-28 09:35:00,23.000,23.180,23.000,23.133,208
2017-06-28 09:40:00,23.133,23.240,23.047,23.213,260
2017-06-28 09:45:00,23.073,23.207,22.807,22.873,389
2017-06-28 09:50:00,22.880,22.980,22.873,22.900,347
2017-06-28 09:55:00,22.900,22.947,22.893,22.947,129
2017-06-28 10:00:00,22.913,22.913,22.880,22.900,135
2017-06-28 10:05:00,22.907,22.907,22.840,22.840,181
2017-06-28 10:10:00,22.867,22.867,22.840,22.860,69
2017-06-28 10:15:00,22.853,22.853,22.593,22.720,438
2017-06-28 10:20:00,22.640,22.727,22.640,22.720,142
2017-06-28 10:25:00,22.720,22.720,22.680,22.680,51
2017-06-28 10:30:00,22.680,22.800,22.647,22.720,179
2017-06-28 10:35:00,22.767,22.767,22.727,22.767,35
2017-06-28 10:40:00,22.773,22.840,22.773,22.800,35
2017-06-28 10:45:00,22.833,22.833,22.833,22.833,20
2017-06-28 10:50:00,22.833,22.833,22.720,22.720,128
2017-06-28 10:55:00,22.713,22.713,22.600,22.707,125
2017-06-28 11:00:00,22.653,22.687,22.647,22.647,109
2017-06-28 11:05:00,22.687,22.687,22.653,22.667,59
2017-06-28 11:10:00,22.740,22.740,22.653,22.667,192
2017-06-28 11:15:00,22.747,22.747,22.733,22.740,56
2017-06-28 11:20:00,22.740,22.740,22.693,22.733,88
2017-06-28 11:25:00,22.733,22.840,22.733,22.840,106
2017-06-28 11:30:00,22.840,22.847,22.800,22.800,48
2017-06-28 13:05:00,22.800,22.840,22.800,22.833,92
2017-06-28 13:10:00,22.853,22.853,22.800,22.833,115
2017-06-28 13:15:00,22.833,22.833,22.733,22.733,137
2017-06-28 13:20:00,22.733,22.733,22.733,22.733,50
2017-06-28 13:25:00,22.740,22.787,22.740,22.787,21
2017-06-28 13:30:00,22.793,22.793,22.707,22.707,109
2017-06-28 13:35:00,22.727,22.727,22.713,22.713,27
2017-06-28 13:40:00,22.733,22.913,22.720,22.747,150
2017-06-28 13:45:00,22.773,22.840,22.773,22.773,51
2017-06-28 13:50:00,22.780,22.820,22.713,22.713,92
2017-06-28 13:55:00,22.700,22.820,22.700,22.733,45
2017-06-28 14:00:00,22.760,22.820,22.760,22.813,63
2017-06-28 14:05:00,22.807,22.820,22.760,22.820,68
2017-06-28 14:10:00,22.860,22.860,22.833,22.833,76
2017-06-28 14:15:00,22.833,22.833,22.767,22.767,73
2017-06-28 14:20:00,22.767,22.767,22.760,22.760,28
2017-06-28 14:25:00,22.773,22.787,22.653,22.653,238
2017-06-28 14:30:00,22.667,22.707,22.660,22.700,111
2017-06-28 14:35:00,22.660,22.760,22.653,22.733,179
2017-06-28 14:40:00,22.733,22.860,22.733,22.820,228
2017-06-28 14:45:00,22.813,23.000,22.767,22.967,247
2017-06-28 14:50:00,22.987,22.987,22.807,22.840,112
2017-06-28 14:55:00,22.840,22.927,22.833,22.840,279
2017-06-28 15:00:00,22.840,22.907,22.833,22.833,289
2017-06-29 09:35:00,22.830,22.960,22.560,22.880,513
2017-06-29 09:40:00,22.880,22.970,22.800,22.810,366
2017-06-29 09:45:00,22.800,22.800,22.600,22.610,321
2017-06-29 09:50:00,22.620,22.680,22.500,22.600,529
2017-06-29 09:55:00,22.690,22.770,22.690,22.770,245
2017-06-29 10:00:00,22.820,22.820,22.690,22.690,192
2017-06-29 10:05:00,22.810,22.810,22.600,22.790,222
2017-06-29 10:10:00,22.730,22.730,22.640,22.660,18
2017-06-29 10:15:00,22.700,22.740,22.700,22.740,54
2017-06-29 10:20:00,22.700,22.740,22.660,22.660,43
2017-06-29 10:25:00,22.700,22.730,22.700,22.700,54
2017-06-29 10:30:00,22.690,22.690,22.650,22.660,165
2017-06-29 10:35:00,22.660,22.660,22.630,22.640,169
2017-06-29 10:40:00,22.640,22.640,22.550,22.580,341
2017-06-29 10:45:00,22.600,22.650,22.600,22.650,131
2017-06-29 10:50:00,22.650,22.800,22.560,22.680,352
2017-06-29 10:55:00,22.680,22.770,22.680,22.760,33
2017-06-29 11:00:00,22.700,22.700,22.700,22.700,4
2017-06-29 11:05:00,22.630,22.630,22.630,22.630,1
2017-06-29 11:10:00,22.630,22.700,22.630,22.700,74
2017-06-29 11:15:00,22.750,22.750,22.730,22.730,16
2017-06-29 11:20:00,22.730,22.830,22.730,22.830,500
2017-06-29 11:25:00,22.860,22.950,22.850,22.900,270
2017-06-29 11:30:00,22.900,22.980,22.860,22.890,338
2017-06-29 13:05:00,22.970,22.980,22.900,22.910,204
2017-06-29 13:10:00,22.910,22.910,22.850,22.850,70
2017-06-29 13:15:00,22.850,22.850,22.840,22.840,11
2017-06-29 13:20:00,22.840,22.850,22.840,22.840,94
2017-06-29 13:25:00,22.880,22.880,22.880,22.880,9
2017-06-29 13:30:00,22.850,22.850,22.830,22.830,102
2017-06-29 13:35:00,22.830,22.850,22.830,22.830,42
2017-06-29 13:40:00,22.820,22.820,22.780,22.780,93
2017-06-29 13:45:00,22.770,22.820,22.730,22.730,209
2017-06-29 13:50:00,22.730,22.800,22.730,22.800,72
2017-06-29 13:55:00,22.810,22.810,22.800,22.810,88
2017-06-29 14:00:00,22.810,22.820,22.810,22.810,79
2017-06-29 14:05:00,22.810,22.810,22.700,22.780,154
2017-06-29 14:10:00,22.780,22.790,22.680,22.790,388
2017-06-29 14:15:00,22.790,22.800,22.690,22.800,261
2017-06-29 14:20:00,22.800,22.810,22.710,22.730,97
2017-06-29 14:25:00,22.750,22.790,22.750,22.790,30
2017-06-29 14:30:00,22.800,22.800,22.790,22.800,511
2017-06-29 14:35:00,22.790,22.830,22.730,22.820,144
2017-06-29 14:40:00,22.830,22.830,22.690,22.690,223
2017-06-29 14:45:00,22.680,22.690,22.600,22.600,337
2017-06-29 14:50:00,22.600,22.680,22.560,22.610,206
2017-06-29 14:55:00,22.610,22.640,22.580,22.600,351
2017-06-29 15:00:00,22.580,22.640,22.580,22.600,368
2017-06-30 09:35:00,22.500,22.600,22.350,22.600,320
2017-06-30 09:40:00,22.590,22.590,22.380,22.410,132
2017-06-30 09:45:00,22.410,22.570,22.380,22.410,154
2017-06-30 09:50:00,22.340,22.500,22.200,22.200,851
2017-06-30 09:55:00,22.200,22.200,21.620,21.800,1782
2017-06-30 10:00:00,21.740,21.930,21.700,21.900,1781
2017-06-30 10:05:00,21.920,22.050,21.920,21.960,555
2017-06-30 10:10:00,21.960,22.300,21.960,22.190,420
2017-06-30 10:15:00,22.190,22.190,22.090,22.130,229
2017-06-30 10:20:00,22.140,22.170,22.040,22.040,531
2017-06-30 10:25:00,22.100,22.140,22.090,22.090,248
2017-06-30 10:30:00,22.050,22.050,21.860,21.880,555
2017-06-30 10:35:00,22.100,22.100,21.900,22.090,186
2017-06-30 10:40:00,22.090,22.090,21.930,22.000,141
2017-06-30 10:45:00,22.010,22.140,22.000,22.140,206
2017-06-30 10:50:00,22.140,22.140,22.000,22.030,99
2017-06-30 10:55:00,22.120,22.120,22.040,22.040,119
2017-06-30 11:00:00,22.040,22.100,22.000,22.100,456
2017-06-30 11:05:00,22.000,22.100,22.000,22.030,69
2017-06-30 11:10:00,22.030,22.030,21.990,22.000,114
2017-06-30 11:15:00,22.000,22.160,22.000,22.160,453
2017-06-30 11:20:00,22.160,22.200,22.120,22.190,129
2017-06-30 11:25:00,22.230,22.280,22.180,22.190,282
2017-06-30 11:30:00,22.190,22.680,22.190,22.680,956
2017-06-30 13:05:00,22.690,22.700,22.610,22.700,550
2017-06-30 13:10:00,22.670,22.700,22.610,22.700,257
2017-06-30 13:15:00,22.720,22.730,22.620,22.680,376
2017-06-30 13:20:00,22.620,22.780,22.620,22.740,493
2017-06-30 13:25:00,22.740,22.800,22.740,22.790,244
2017-06-30 13:30:00,22.790,22.870,22.790,22.870,258
2017-06-30 13:35:00,22.860,22.990,22.860,22.960,787
2017-06-30 13:40:00,22.960,22.960,22.750,22.840,349
2017-06-30 13:45:00,22.840,22.840,22.760,22.780,339
2017-06-30 13:50:00,22.800,22.800,22.780,22.800,61
2017-06-30 13:55:00,22.780,22.980,22.780,22.930,414
2017-06-30 14:00:00,22.950,22.980,22.750,22.750,358
2017-06-30 14:05:00,22.750,22.990,22.750,22.830,346
2017-06-30 14:10:00,22.830,22.940,22.830,22.830,209
2017-06-30 14:15:00,22.830,22.830,22.810,22.810,88
2017-06-30 14:20:00,22.810,22.840,22.770,22.840,291
2017-06-30 14:25:00,22.810,22.810,22.710,22.710,206
2017-06-30 14:30:00,22.710,22.800,22.600,22.800,448
2017-06-30 14:35:00,22.870,22.940,22.720,22.740,125
2017-06-30 14:40:00,22.740,22.750,22.730,22.750,57
2017-06-30 14:45:00,22.850,22.900,22.850,22.890,769
2017-06-30 14:50:00,22.890,22.900,22.850,22.900,279
2017-06-30 14:55:00,22.900,22.970,22.900,22.970,1057
2017-06-30 15:00:00,22.930,22.980,22.930,22.980,880
